510,End-to-End Learnable Histogram Filters
511,Rotation Plane Doubly Orthogonal Recurrent Neural Networks
512,Near-Data Processing for Machine Learning
513,Investigating Recurrence and Eligibility Traces in Deep Q-Networks
514,Exploring the Application of Deep Learning for Supervised Learning Problems
515,An Empirical Analysis of Deep Network Loss Surfaces
516,Unsupervised Learning Using Generative Adversarial Training And Clustering
517,#Exploration: A Study of Count-Based Exploration for Deep Reinforcement Learning
518,Prototypical Networks for Few-shot Learning
519,On orthogonality and learning recurrent networks with long term dependencies
520,Deep Neural Networks and the Tree of Life
521,Generative Adversarial Parallelization
522,b-GAN: Unified Framework of Generative Adversarial Networks
523,Higher Order Recurrent Neural Networks
524,Generative Adversarial Networks as Variational Training of Energy Based Models
525,Introducing Active Learning for CNN under the light of Variational Inference
526,An Information Retrieval Approach for Finding Dependent Subspaces of Multiple Views
527,Character-aware Attention Residual Network for Sentence Representation
528,Attentive Recurrent Comparators
529,CAN AI GENERATE LOVE ADVICE?: TOWARD NEURAL ANSWER GENERATION FOR NON-FACTOID QUESTIONS
530,Boosted Generative Models
531,Adversarial examples for generative models
532,Towards Information-Seeking Agents
533,Multi-label learning with the RNNs for Fashion Search
534,Differentiable Canonical Correlation Analysis
535,Generating Long and Diverse Responses with Neural Conversation Models
536,Understanding intermediate layers using linear classifier probes
537,Improving Invariance and Equivariance Properties of Convolutional Neural Networks
538,TreNet: Hybrid Neural Networks for Learning the Local Trend in Time Series
539,Intelligible Language Modeling with Input Switched Affine Networks
540,Sequence generation with a physiologically plausible model of handwriting and Recurrent Mixture Density Networks
541,CONTENT2VEC: SPECIALIZING JOINT REPRESENTATIONS OF PRODUCT IMAGES AND TEXT FOR THE TASK OF PRODUCT RECOMMENDATION
542,Out-of-class novelty generation: an experimental foundation
543,A Joint Many-Task Model: Growing a Neural Network for Multiple NLP Tasks
544,Representation Stability as a Regularizer for Improved Text Analytics Transfer Learning
545,Extensions and Limitations of the Neural GPU
546,DeepRebirth: A General Approach for Accelerating Deep Neural Network Execution on Mobile Devices
547,Semi-Supervised Detection of Extreme Weather Events in Large Climate Datasets
548,Structured Sequence Modeling with Graph Convolutional Recurrent Networks
549,End-to-End Answer Chunk Extraction and Ranking for Reading Comprehension
550,Sample Importance in Training Deep Neural Networks
551,Epitomic Variational Autoencoders
552,Learning Disentangled Representations in Deep Generative Models
553,Low-rank passthrough neural networks
554,Inference and Introspection in Deep Generative Models of Sparse Data
555,Implicit ReasoNet: Modeling Large-Scale Structured Relationships with Shared Memory
556,Neural Combinatorial Optimization with Reinforcement Learning
557,Wav2Letter: an End-to-End ConvNet-based Speech Recognition System
558,Recurrent Neural Networks for Multivariate Time Series with Missing Values
559,Group Sparse CNNs for Question Sentence Classification with Answer Sets
560,NEWSQA: A MACHINE COMPREHENSION DATASET
561,Gated-Attention Readers for Text Comprehension
562,Neural Code Completion
563,Here's My Point: Argumentation Mining with Pointer Networks
564,Tree-Structured Variational Autoencoder
565,Learning Approximate Distribution-Sensitive Data Structures
566,Memory-augmented Attention Modelling for Videos
567,Taming the waves: sine as activation function in deep neural networks
568,Convolutional Neural Networks Generalization Utilizing the Data Graph Structure
569,Evaluation of Defensive Methods for DNNs against Multiple Adversarial Evasion Models
570,Collaborative Deep Embedding via Dual Networks
571,Transformation-based Models of Video Sequences
572,Neural Causal Regularization under the Independence of Mechanisms Assumption
573,Recurrent Coevolutionary Feature Embedding Processes for Recommendation
574,L-SR1: A Second Order Optimization Method for Deep Learning
575,Inverse Problems in Computer Vision using  Adversarial  Imagination Priors
576,Leveraging Asynchronicity in Gradient Descent for Scalable Deep Learning
577,Dynamic Steerable Frame Networks
578,Adding Gradient Noise Improves Learning for Very Deep Networks
579,Joint Training of Ratings and Reviews with Recurrent Recommender Networks
580,Counterpoint by Convolution
581,The loss surface of residual networks: Ensembles and the role of batch normalization
582,Eigenvalues of the Hessian in Deep Learning: Singularity and Beyond
583,Local minima in training of deep networks
584,Communicating Hierarchical Neural Controllers for Learning Zero-shot Task Generalization
585,The Preimage of Rectifier Network Activities
586,Neural Machine Translation with Latent Semantic of Image and Text
587,Submodular Sum-product Networks for Scene Understanding
588,Human perception in computer vision
589,Efficient Summarization with Read-Again and Copy Mechanism
590,Layer Recurrent Neural Networks
591,Gaussian Attention Model and Its Application to Knowledge Base Embedding and Question Answering
592,Cooperative Training of Descriptor and Generator Networks
593,Exploring LOTS in Deep Neural Networks
594,Warped Convolutions: Efficient Invariance to Spatial Transformations
595,Adjusting for Dropout Variance in Batch Normalization and Weight Initialization
596,Rule Mining in Feature Space
597,The Power of Sparsity in Convolutional Neural Networks
598,Multi-view Generative Adversarial Networks
599,Beyond Bilingual: Multi-sense Word Embeddings using Multilingual Context
600,Two Methods for Wild Variational Inference
601,Rethinking Numerical Representations for Deep Neural Networks
602,NEUROGENESIS-INSPIRED DICTIONARY LEARNING: ONLINE MODEL ADAPTION IN A CHANGING WORLD
603,Diverse Beam Search: Decoding Diverse Solutions from Neural Sequence Models
604,Deep Generalized Canonical Correlation Analysis
605,A Context-aware Attention Network for Interactive Question Answering
606,Recurrent Inference Machines for Solving Inverse Problems
607,Semi-Supervised Learning with Context-Conditional Generative Adversarial Networks
608,Investigating Different Context Types and Representations for Learning Word Embeddings
609,The Predictron: End-To-End Learning and Planning
610,Bridging Nonlinearities and Stochastic Regularizers with Gaussian Error Linear Units
611,Alternating Direction Method of Multipliers for Sparse Convolutional Neural Networks
612,Inefficiency of stochastic gradient descent with larger mini-batches (and more learners)
613,The Variational Walkback Algorithm
614,Distributed Transfer Learning for Deep Convolutional Neural Networks by Basic Probability Assignment
615,A hybrid network: Scattering and Convnet
616,FastText.zip: Compressing text classification models
617,Encoding and Decoding Representations with Sum- and Max-Product Networks
618,Sequence to Sequence Transduction with Hard Monotonic Attention
619,Improving Stochastic Gradient Descent with Feedback
620,Neural Graph Machines: Learning Neural Networks Using Graphs
621,Dynamic Neural Turing Machine with Continuous and Discrete Addressing Schemes
622,Is a picture worth a thousand words? A Deep Multi-Modal Fusion Architecture for Product Classification in e-commerce
623,Generative Adversarial Networks for Image Steganography
624,MS MARCO: A Human-Generated MAchine Reading COmprehension Dataset
625,OMG: Orthogonal Method of Grouping With Application of K-Shot Learning
626,GRAM: Graph-based Attention Model for Healthcare Representation Learning
627,Regularizing Neural Networks by Penalizing Confident Output Distributions
628,Options Discovery with Budgeted Reinforcement Learning
629,Unsupervised Learning of State Representations for Multiple Tasks
630,DRAGNN: A Transition-Based Framework for Dynamically Connected Neural Networks
631,Joint Multimodal Learning with Deep Generative Models
632,Hierarchical Memory Networks
633,Towards Understanding the Invertibility of Convolutional Neural Networks
634,Incremental Sequence Learning
635,Boosting Image Captioning with Attributes
636,Skip-graph: Learning graph embeddings with an encoder-decoder model
637,Finding a Jack-of-All-Trades: An Examination of Semi-supervised Learning in Reading Comprehension
638,DyVEDeep: Dynamic Variable Effort Deep Neural Networks
639,Deep Character-Level Neural Machine Translation By Learning Morphology
640,Linear Time Complexity Deep Fourier Scattering Network and Extension to Nonlinear Invariants
641,Annealing Gaussian into ReLU: a New Sampling Strategy for Leaky-ReLU RBM
642,Boosted Residual Networks
643,Multi-task learning with deep model based reinforcement learning
644,Opening the vocabulary of  neural language models with character-level word representations
645,HFH: Homologically Functional Hashing for Compressing Deep Neural Networks
646,The Incredible Shrinking Neural Network: New Perspectives on Learning Representations Through The Lens of Pruning
647,Efficient iterative policy optimization
648,Tensorial Mixture Models
649,An Analysis of Deep Neural Network Models for Practical Applications
650,Playing SNES in the Retro Learning Environment
651,Learning to Understand: Incorporating Local Contexts with Global Attention for Sentiment Classification
652,Fast Adaptation in Generative Models with Generative Matching Networks
653,LipNet: End-to-End Sentence-level Lipreading
654,A Simple yet Effective Method to Prune Dense Layers of Neural Networks
655,Emergent Predication Structure in Vector Representations of Neural Readers
656,Riemannian Optimization for Skip-Gram Negative Sampling
657,RL^2: Fast Reinforcement Learning via Slow Reinforcement Learning
658,Deep Error-Correcting Output Codes
659,Marginal Deep Architectures: Deep learning for Small and Middle Scale Applications
660,Beyond Fine Tuning: A Modular Approach to Learning on Small Data
661,Classify or Select: Neural Architectures for Extractive Document Summarization
662,Tartan: Accelerating Fully-Connected and Convolutional Layers in Deep Learning Networks by Exploiting Numerical Precision Variability
663,Machine Solver for Physics Word Problems
664,Learning Word-Like Units from Joint Audio-Visual Analylsis
665,Multi-modal Variational Encoder-Decoders
666,Reference-Aware Language Models
667,Simple Black-Box Adversarial Perturbations for Deep Networks
668,Unsupervised Pretraining for Sequence to Sequence Learning
669,BIOACOUSTIC SEGMENTATION BY HIERARCHICAL DIRICHLET PROCESS HIDDEN MARKOV MODEL
670,Learning Recurrent Span Representations for Extractive Question Answering
671,A Neural Stochastic Volatility Model
672,Parametric Exponential Linear Unit for Deep Convolutional Neural Networks
673,Unsupervised Deep Learning of State Representation Using Robotic Priors
674,Coarse Pruning of Convolutional Neural Networks with Random Masks
675,ENet: A Deep Neural Network Architecture for Real-Time Semantic Segmentation
676,Understanding trained CNNs by indexing neuron selectivity
677,Multiagent System for Layer Free Network
678,Classless Association using Neural Networks
679,Cat2Vec: Learning Distributed Representation of Multi-field Categorical Data
680,Transformational Sparse Coding
681,No Title
682,Cortical-Inspired Open-Bigram Representation for Handwritten Word Recognition
683,Representing inferential uncertainty in deep neural networks through sampling
684,Making Stochastic Neural Networks from Deterministic Ones
685,Information Dropout: learning optimal representations through noise
686,ReasoNet: Learning to Stop Reading in Machine Comprehension
687,Spatio-Temporal Abstractions in Reinforcement Learning Through Neural Encoding
688,Deep Symbolic Representation Learning for Heterogeneous Time-series Classification
689,A Way out of the Odyssey: Analyzing and Combining Recent Insights for LSTMs
690,Binary Paragraph Vectors
691,Generative Paragraph Vector
692,LSTM-Based System-Call Language Modeling and Ensemble Method for Host-Based Intrusion Detection
693,Deep Variational Canonical Correlation Analysis
694,Non-linear Dimensionality Regularizer for Solving Inverse Problems
695,Revisiting Batch Normalization For Practical Domain Adaptation
696,SqueezeNet: AlexNet-level accuracy with 50x fewer parameters and <0.5MB model size
697,Training Long Short-Term Memory With Sparsified Stochastic Gradient Descent
698,Efficient Calculation of Polynomial Features on Sparse Matrices
699,"ParMAC: distributed optimisation of nested functions, with application to binary autoencoders"
700,Chess Game Concepts Emerge under Weak Supervision: A Case Study of Tic-tac-toe
701,On the Expressive Power of Deep Neural Networks
702,Universality in halting time
703,Learning Identity Mappings with Residual Gates
704,Parallel Stochastic Gradient Descent with Sound Combiners
705,Divide and Conquer with Neural Networks
706,Gradients of Counterfactuals
707,A Convolutional Encoder Model for Neural Machine Translation
708,Deep Convolutional Neural Network Design Patterns
709,An Analysis of Feature Regularization for Low-shot Learning
710,Combating Deep Reinforcement Learning's Sisyphean Curse with Intrinsic Fear
711,Deep Unsupervised Clustering with Gaussian Mixture Variational Autoencoders
712,Improved Architectures for Computer Go
713,Learning Python Code Suggestion with a Sparse Pointer Network
714,Demystifying ResNet
715,Learning similarity preserving representations with neural similarity and context encoders
716,Sentence Ordering using Recurrent Neural Networks
717,Knowledge Adaptation: Teaching to Adapt
718,Enforcing constraints on outputs with unconstrained inference
719,Hierarchical compositional feature learning
720,Learning a Static Analyzer: A Case Study on a Toy Language
721,Filling in the details: Perceiving from low fidelity visual input
722,Modelling Relational Time Series using Gaussian Embeddings
723,Compact Embedding of Binary-coded Inputs and Outputs using Bloom Filters
724,A Deep Learning Approach for Joint Video Frame and Reward Prediction in Atari Games
725,Pedestrian Detection Based On Fast R-CNN and Batch Normalization
726,An Actor-critic Algorithm for Learning Rate Learning
727,Training Group Orthogonal Neural Networks with Privileged Information
728,Progressive Attention Networks for Visual Attribute Prediction
729,A Neural Knowledge Language Model
730,Fuzzy paraphrases in learning word representations with a lexicon
731,What Is the Best Practice for CNNs Applied to Visual Instance Retrieval?
732,Rectified Factor Networks for Biclustering
733,Sampling Generative Networks
734,Learning Locomotion Skills Using DeepRL: Does the Choice of Action Space Matter?
735,Iterative Refinement for Machine Translation
736,Semantic Noise Modeling for Better Representation Learning
737,Ternary Weight Decomposition and Binary Activation Encoding for Fast and Compact Neural Network
738,Vocabulary Selection Strategies for Neural Machine Translation
739,Efficient Communications in Training Large Scale Neural Networks
740,Dynamic Partition Models
741,Learning Efficient Algorithms with Hierarchical Attentive Memory
742,Revisiting Distributed Synchronous SGD
743,New Learning Approach By Genetic Algorithm In A Convolutional Neural Network For Pattern Recognition
744,PREDICTION OF POTENTIAL HUMAN INTENTION USING SUPERVISED COMPETITIVE LEARNING
745,Conditional Image Synthesis With Auxiliary Classifier GANs
746,Multi-label learning with semantic embeddings
747,Significance of Softmax-Based Features over Metric Learning-Based Features
748,Improving Sampling from Generative Autoencoders with Markov Chains
749,Learning to Protect Communications with Adversarial Neural Cryptography
750,Deep unsupervised learning through spatial contrasting
751,SoftTarget Regularization: An Effective Technique to Reduce Over-Fitting in Neural Networks
752,Surprisal-Driven Feedback in Recurrent Networks
